,Chatting,link_count,word_count,sentence_length,has_numeric,has_emoticon,language_detection,language_py3_detection,py3_confidence,stopword_count,repeated_chars_count,sentiment_score,pos_tag_counts,flesch_reading_ease,gunning_fog_index
0,Paper kiddan da hua,0,4,19,False,False,id,eu,-50.790157,0,1,0,"{'NNP': 1, 'VBZ': 1, 'NN': 2}",75.88,1.6
1,Alhmdullilah,0,1,12,False,False,tr,et,-17.154526,0,1,0,{'NN': 1},-47.99,40.4
2,Acha,0,1,4,False,False,en,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
3,Chalo ma shaa Allah,0,4,19,False,False,so,fi,-30.708176,1,2,0,"{'NNP': 2, 'NN': 2}",75.88,1.6
4,Paper kiddan hua,0,3,16,False,False,id,en,-44.714024,0,1,0,"{'NNP': 1, 'VBZ': 1, 'NN': 1}",59.97,1.2
5,Acha,0,1,4,False,False,en,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
6,Chalo ma shaa Allah,0,4,19,False,False,so,fi,-30.708176,1,2,0,"{'NNP': 2, 'NN': 2}",75.88,1.6
7,Kinnei reh gai?,0,3,15,False,False,cy,de,-16.268574,0,1,0,"{'NNP': 1, 'NN': 2, '.': 1}",93.81,1.2
8,1,0,1,1,True,False,Unknown,en,9.06184,0,0,0,{'CD': 1},121.22,0.4
9,Matlab kal last,0,3,15,False,False,et,en,-8.001188,0,0,0,"{'NNP': 1, 'VBD': 1, 'JJ': 1}",93.81,1.2
10,Nii Monday nu,0,3,13,False,False,tl,ro,-7.6031923,0,1,0,"{'NNP': 2, 'NN': 1}",93.81,1.2
11,2 chuttian mazei wesei tu te kehendi huni ho jaaanda kal,0,11,56,True,False,sw,ms,-145.33342,0,3,0,"{'CD': 1, 'JJ': 1, 'NN': 9}",68.77,8.04
12,"G
Ghr Jana phr",0,4,14,False,False,de,es,0.28125763,0,0,0,"{'NNP': 3, 'NN': 1}",118.18,1.6
13,Matlab Monday nu,0,3,16,False,False,tl,et,0.35557985,0,0,0,"{'NNP': 2, 'NN': 1}",59.97,1.2
14,G,0,1,1,False,False,de,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
15,Oka,0,1,3,False,False,sw,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
16,Paper kiddan d hua,0,4,18,False,False,id,da,-44.00953,1,1,0,"{'NNP': 2, 'NN': 2}",75.88,1.6
17,Alhmdullilah acha,0,2,17,False,False,cy,id,-29.760527,0,1,0,"{'NNP': 1, 'NN': 1}",35.61,20.8
18,Chalo ma shaa Allah,0,4,19,False,False,so,fi,-30.708176,1,2,0,"{'NNP': 2, 'NN': 2}",75.88,1.6
19,Mubarak howei,0,2,13,False,False,so,en,9.06184,0,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
20,Mid Paper end,0,3,13,False,False,nl,no,-13.666376,0,0,0,"{'NNP': 2, 'NN': 1}",93.81,1.2
21,G,0,1,1,False,False,de,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
22,hun kaaar jaaa rhi,0,4,18,False,False,so,fi,-26.57801,0,4,0,{'NN': 4},118.18,1.6
23,"Nhi 
Classes",0,2,12,False,False,et,vi,-7.7772684,0,1,0,"{'NN': 1, 'NNS': 1}",77.91,0.8
24,Acha kal anti das rhei si aaaa jaaana,0,8,37,False,False,so,sw,-121.34644,0,5,-0.3182,"{'NNP': 1, 'VBZ': 1, 'JJ': 2, 'NNS': 1, 'VBP': 1, 'NN': 2}",105.66,3.2
25,Yaaani zikr hoya te gal kr rei si,0,8,33,False,False,so,sw,-93.06764,0,2,0,"{'NNP': 2, 'NN': 5, 'JJ': 1}",114.12,3.2
26,Nii..HOD ne off nhi kita c,0,6,26,False,False,vi,en,-22.314621,1,3,0,"{'NNP': 3, 'VBD': 1, 'RP': 1, 'JJ': 1, 'NNS': 1, 'VBP': 1}",90.77,2.4
27,Onei amb lenei si paper le ke,0,7,29,False,False,et,it,-65.12273,0,0,0,"{'NNP': 1, 'NN': 5, 'JJ': 1}",106.67,2.8
28,"Pta nii
Khndi me personally attendance short kr deni",0,9,52,False,False,it,en,-123.98917,1,3,0,"{'NNP': 2, 'NN': 3, 'PRP': 1, 'RB': 1, 'VB': 1, 'JJ': 1}",53.88,12.49
29,Chalo mazei fr,0,3,14,False,False,it,de,-21.267433,0,0,0,"{'NNP': 1, 'NN': 2}",93.81,1.2
30,Ni,0,1,2,False,False,vi,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
31,Kyun kia hua,0,3,12,False,False,sw,eu,-6.892278,0,0,-0.6369,"{'NNP': 1, 'VBD': 1, 'NN': 1}",119.19,1.2
32,Kuch nhi,0,2,8,False,False,vi,de,-4.606304,0,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
33,Matlab fr ni kyun,0,4,17,False,False,tr,et,0.35557985,0,0,0,"{'NNP': 1, 'NN': 3}",92.8,1.6
34,Yani mze nii,0,3,12,False,False,sw,en,-0.9997139,0,1,0,"{'NNP': 1, 'NN': 2}",119.19,1.2
35,Hmmm menu idea how ria kinna mushkil kisei ho kaaar rehna te tu te fr hostel aaaan,0,17,82,False,False,et,af,-160.36655,1,8,0,"{'NNP': 1, 'NN': 13, 'WRB': 1, 'JJ': 2}",79.6,6.8
36,Tu Kise hor kr Rh ria?,0,6,22,False,False,sq,en,-8.41946,0,0,0,"{'NNP': 3, 'NN': 3, '.': 1}",116.15,2.4
37,From more than 1 month,0,5,22,True,False,en,en,-24.811893,3,0,0,"{'IN': 2, 'JJR': 1, 'CD': 1, 'NN': 1}",117.16,2
38,,0,0,0,False,False,Unknown,en,9.06184,0,0,0,{},206.84,0
39,Hmmm,0,1,4,False,False,da,en,9.06184,0,2,0,{'NN': 1},36.62,0.4
40,Taya g,0,2,6,False,False,sw,id,-5.513525,0,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
41,Menu roz 3 tu 4 km chalan di aaaadat aaa,0,10,40,True,False,id,ms,-126.23957,0,5,0,"{'NNP': 1, 'VBZ': 2, 'CD': 2, 'NN': 4, 'JJ': 1}",95.17,4
42,Lekin ithei ghar bound ho ke reh gia,0,8,36,False,False,en,en,-71.96489,0,0,0,"{'NNP': 1, 'NN': 6, 'IN': 1}",114.12,3.2
43,Ki mtlb,0,2,7,False,False,sw,en,9.06184,0,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
44,Yaaani bhai farukh kil aaaaya hua,0,6,33,False,False,so,tl,-28.452848,0,5,0,"{'NNP': 1, 'NN': 5}",116.15,2.4
45,Sae sae,0,2,7,False,False,tl,en,9.06184,0,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
46,Aanti log??,0,2,11,False,False,tl,it,1.7285585,0,1,0,"{'NNP': 1, 'NN': 1, '.': 2}",77.91,0.8
47,O ghar,0,2,6,False,False,cy,en,-0.17500687,1,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
48,"Saeee
Sundas no rkh Lena c",0,6,26,False,False,pt,pt,-52.696106,1,2,-0.296,"{'NNP': 3, 'DT': 1, 'NN': 2}",99.23,2.4
49,O wi ghar,0,3,9,False,False,cy,en,-0.17500687,1,0,0,"{'NNP': 1, 'NN': 2}",119.19,1.2
50,Rkh Lena c ithe,0,4,15,False,False,en,en,-23.374737,0,0,0,"{'NNP': 2, 'VBZ': 1, 'NN': 1}",118.18,1.6
51,Nai menu akelei kuch hunda ni kadei lekin pata nai,0,10,50,False,False,id,nn,-54.25918,0,0,0,"{'NNP': 1, 'NN': 7, 'JJ': 1, 'FW': 1}",95.17,4
52,O kudh nai rehendi ke tu nai,0,7,28,False,False,et,eu,-49.587563,1,0,0,"{'NNP': 1, 'VBD': 1, 'JJ': 1, 'NN': 4}",89.75,8.51
53,,0,0,0,False,False,Unknown,en,9.06184,0,0,0,{},206.84,0
54,Meno v kaafi arsa ho gia mile hoye oono,0,9,39,False,False,so,sw,-52.879326,0,2,0,"{'NNP': 1, 'NN': 8}",104.64,3.6
55,Ba g hania aaaai si judun buhat zor laaaya ke aaa ja naaal nai aaai ami me baaad wich kia ke chal jaaandi kehndei ba g Hamna nai gi,0,29,131,False,False,so,sw,-356.00458,1,15,-0.6369,"{'NNP': 2, 'NN': 19, 'IN': 2, 'JJ': 3, 'PRP': 1, 'VBP': 1, 'FW': 1}",84.34,11.6
56,Fr jidun aaaai mere naaal ami te sundas you wi nai rai anti ne buhat zor laaaya ke tu nai,0,20,89,False,False,id,ms,-256.0412,1,7,-0.3182,"{'NNP': 1, 'NN': 12, 'JJ': 3, 'RB': 1, 'PRP': 1, 'VBP': 1, 'IN': 1}",93.48,8
57,,0,0,0,False,False,Unknown,en,9.06184,0,0,0,{},206.84,0
58,Haaaye sdkeeee java,0,3,19,False,False,et,en,-18.216133,0,5,0,"{'NNP': 1, 'NN': 2}",59.97,1.2
59,,0,0,0,False,False,Unknown,en,9.06184,0,0,0,{},206.84,0
60,Bs hun O ghar tu hiatel mein ithei,0,8,34,False,False,cy,ga,-87.349365,1,0,0,"{'NNP': 2, 'NN': 6}",88.74,8.2
61,Chl zindagi rhi te mila ge,0,6,26,False,False,it,eu,-52.81311,0,0,0,"{'NNP': 2, 'NN': 4}",90.77,2.4
62,Hmmm in shaa Allah sundas nu kia,0,7,32,False,False,et,ms,-95.896065,1,4,-0.6369,"{'NNP': 2, 'IN': 1, 'JJ': 1, 'NN': 3}",81.29,2.8
63,Kii,0,1,3,False,False,sw,en,9.06184,0,1,0,{'NNP': 1},121.22,0.4
64,Yaaaani sundas nu kia ke mila ge,0,7,32,False,False,et,eo,-76.115326,0,3,-0.6369,"{'NNP': 1, 'VBD': 2, 'JJ': 1, 'NN': 2, 'CD': 1}",89.75,2.8
65,G Inshaa Allah,0,3,14,False,False,so,fi,-14.88467,0,2,0,{'NNP': 3},59.97,1.2
66,In shaa Allah,0,3,13,False,False,so,fi,-14.88467,1,2,0,"{'IN': 1, 'NN': 1, 'NNP': 1}",93.81,1.2
67,G,0,1,1,False,False,de,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
68,Aik sheir pejdan,0,3,16,False,False,sq,en,-30.892334,0,0,0,"{'NNP': 1, 'NN': 2}",59.97,14.53
69,Download ho ria,0,3,15,False,False,en,sk,-8.80968,0,0,0,"{'NNP': 1, 'NN': 2}",93.81,1.2
70,Aaaye,0,1,5,False,False,so,en,9.06184,0,1,0,{'NN': 1},121.22,0.4
71,Mazei da wa,0,3,11,False,False,sw,de,-49.952526,0,0,0,"{'NNP': 1, 'NN': 2}",119.19,1.2
72,Bht,0,1,3,False,False,sq,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
73,Hor tu suna,0,3,11,False,False,id,en,-14.429674,0,0,0,"{'NNP': 1, 'NN': 2}",119.19,1.2
74,Aaj mera gussei da mood nai,0,6,27,False,False,et,it,-35.878887,0,2,0,"{'NNP': 1, 'NN': 5}",99.23,2.4
75,Kush ni sunan no,0,4,16,False,False,tl,id,-20.867023,1,0,-0.296,"{'NNP': 1, 'CC': 1, 'VBZ': 1, 'DT': 1}",118.18,1.6
76,Lg v ria,0,3,8,False,False,sk,sl,-8.368329,0,0,0,"{'NNP': 1, 'NN': 2}",119.19,1.2
77,Almost kinni deir social media band rakhia huna mein,0,9,52,False,False,id,cy,-151.06349,0,1,0,"{'RB': 1, 'VB': 1, 'JJ': 3, 'NNS': 1, 'VBP': 1, 'NN': 2}",62.34,3.6
78,"Maloom nii
Lkn me interrupt nii krna chah rhi",0,9,45,False,False,et,id,-63.460983,1,4,-0.34,"{'NNP': 2, 'NN': 4, 'PRP': 1, 'JJ': 2}",79.26,8.04
79,Matlab,0,1,6,False,False,tl,en,9.06184,0,0,0,{'NN': 1},36.62,0.4
80,Oodn aalia glla tu bd meno lgia c,0,8,33,False,False,it,it,-69.0844,0,2,0,"{'NNP': 1, 'VBZ': 1, 'NN': 6}",114.12,3.2
81,Ki,0,1,2,False,False,sw,en,9.06184,0,0,0,{'NNP': 1},121.22,0.4
82,"Kush nhi 
Hor ki ho ria",0,6,23,False,False,sw,xh,-24.432713,0,0,0,"{'NNP': 2, 'CC': 1, 'VBP': 1, 'NN': 2}",116.15,2.4
83,Nai das mood theekh aa,0,5,22,False,False,so,en,-76.08661,0,3,0,"{'NNP': 1, 'VBD': 1, 'NN': 3}",117.16,2
84,Ki ho ria?),0,3,11,False,False,sw,sk,-8.80968,0,0,0,"{'NNP': 1, 'NN': 2, '.': 1, ')': 1}",119.19,1.2
85,Bs samjh lei yaaad aaai tw mood theeekh si kr lia msg,0,12,53,False,False,so,en,-109.18967,0,7,0,"{'NNP': 1, 'NN': 10, 'VBD': 1}",110.06,4.8
86,"Sae ho gia
Hor ctn da mosm kida",0,8,31,False,False,pt,eu,-20.19574,0,0,0,"{'NNP': 2, 'NN': 6}",105.66,3.2
87,Garmi,0,1,5,False,False,es,en,9.06184,0,0,0,{'NN': 1},36.62,0.4
88,Ithe v bht aa,0,4,13,False,False,en,en,-20.309837,0,1,0,"{'NNP': 1, 'NN': 3}",118.18,1.6
89,Wesei mein ona si fss,0,5,21,False,False,de,nn,-39.90506,0,1,0,"{'NNP': 1, 'NN': 2, 'VBZ': 1, 'JJ': 1}",100.24,2
90,Fsd,0,1,3,False,False,de,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
91,Fr mein kya iddan hi koi issue na ban jaawei,0,10,44,False,False,id,id,-106.896126,0,3,-0.5574,"{'NNP': 1, 'NN': 4, 'VBD': 1, 'JJ': 2, 'NNS': 1, 'RB': 1}",95.17,4
92,Te aa jaanda,0,3,12,False,False,et,et,-14.541042,0,2,0,"{'NNP': 1, 'NN': 2}",93.81,1.2
93,Issue q kes cheez da,0,5,20,False,False,fr,fr,-43.98438,0,2,0,"{'NNP': 1, 'VBZ': 1, 'NNS': 1, 'NN': 2}",100.24,2
94,Nai,0,1,3,False,False,vi,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
95,Q,0,1,1,False,False,vi,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
96,Yaaani aaaya te tere kol aaaya te mein aeis lai ondan aaaya te dill krna milan da te iddan hi koi issue howei aeis lai nai onda,0,27,127,False,False,id,af,-357.02048,0,11,0,"{'NNP': 1, 'NN': 18, 'RB': 1, 'VBZ': 2, 'JJ': 3, 'VB': 1, 'FW': 1}",77.91,10.8
97,"Me bahir nhi jandi...Hostel ch miln di ijazat nhi 
So",0,10,53,False,False,id,id,-102.63917,2,2,0,"{'NNP': 2, 'NN': 6, ':': 1, 'VBP': 1, 'NNS': 1, 'RB': 1}",100.24,2
98,Nai issue nai mein college aaa jawan ga,0,8,39,False,False,nl,af,-84.48717,0,4,0,"{'NNP': 1, 'NN': 5, 'RB': 1, 'JJ': 1}",88.74,3.2
99,Dill hua te,0,3,11,False,False,id,en,-12.907101,0,1,0,"{'NNP': 1, 'VBZ': 1, 'NN': 1}",119.19,1.2
100,Ki???,0,1,5,False,False,sw,en,9.06184,0,2,0,"{'NNP': 1, '.': 3}",121.22,0.4
101,Lekin ona nai,0,3,13,False,False,fi,es,0.055351257,0,0,0,"{'NNP': 1, 'PRP': 1, 'VBP': 1}",119.19,1.2
102,Chl dekh le jidda sae lgge,0,6,26,False,False,so,fr,-50.434227,0,2,0,"{'NNP': 1, 'NN': 5}",99.23,2.4
103,Nai sai ko matlab,0,4,17,False,False,lt,en,0.42638397,0,0,0,"{'NNP': 1, 'NN': 3}",92.8,1.6
104,Aa ki likhia aa bol k D's de,0,8,28,False,False,so,en,-78.27338,0,1,0,"{'NNP': 3, 'VBD': 1, 'JJ': 1, 'NN': 3, 'POS': 1}",114.12,3.2
105,Pej,0,1,3,False,False,id,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
106,Me teno kh rhi aa,0,5,17,False,False,nl,xh,-31.175022,1,1,0,"{'NNP': 1, 'NN': 4}",117.16,2
107,Haan haan pej dei,0,4,17,False,False,nl,ms,-71.74234,0,2,0,"{'NNP': 1, 'NN': 3}",118.18,1.6
108,Computer related aa kuch?,0,4,25,False,False,en,en,-25.657463,0,1,0,"{'NNP': 1, 'VBD': 1, 'JJ': 1, 'NN': 1, '.': 1}",33.58,21.6
109,,0,0,0,False,False,Unknown,en,9.06184,0,0,0,{},206.84,0
110,Me kh rhi aaaaaaaa ki likhiaaaaa aaaaaa,0,7,39,False,False,so,qu,-58.640717,1,16,0,"{'NNP': 1, 'VBZ': 1, 'JJ': 1, 'NN': 4}",106.67,2.8
111,Nai sai ki matlab,0,4,17,False,False,id,en,0.42638397,0,0,0,"{'NNP': 1, 'NN': 3}",92.8,1.6
112,Bol k ds de meno idea hi nhi smjh aa ria,0,11,40,False,False,et,it,-127.78302,0,1,0,"{'NNP': 1, 'VBD': 1, 'FW': 3, 'NN': 5, 'JJ': 1}",111.07,4.4
113,Hand free hei,0,3,13,False,False,en,en,-12.724445,0,1,0.7579,"{'NNP': 1, 'JJ': 1, 'NN': 1}",119.19,1.2
114,Mere kol??,0,2,10,False,False,no,en,9.06184,0,1,0,"{'NNP': 1, 'VB': 1, '.': 2}",120.21,0.8
115,Han g roommate laagei te nai,0,6,28,False,False,nl,nl,-35.357548,0,3,0,"{'NNP': 1, 'NN': 5}",99.23,2.4
116,Hn lkn handfree Hy,0,4,18,False,False,af,en,-12.319679,0,1,0,"{'NNP': 2, 'VBD': 1, 'JJ': 1}",92.8,1.6
117,Oka oka,0,2,7,False,False,sw,en,9.06184,0,0,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
118,Gg,0,1,2,False,False,de,en,9.06184,0,0,0.296,{'NN': 1},121.22,0.4
119,Hor,0,1,3,False,False,nl,en,9.06184,0,0,0,{'NN': 1},121.22,0.4
120,Kal lecture hei?,0,3,16,False,False,ro,fr,0.30207205,0,0,0,"{'NNP': 1, 'NN': 2, '.': 1}",93.81,1.2
121,"Of course
Wrna ghr na hondi",0,6,27,False,False,en,sv,1.2192378,1,0,0,"{'IN': 1, 'NN': 4, 'NNP': 1}",90.77,2.4
122,Acha Mubarak howei ma shaa Allah 4/4,0,7,36,True,False,so,sw,-48.87162,1,2,0,"{'NNP': 3, 'NN': 2, 'VBD': 1, 'CD': 1}",106.67,2.8
123,Alhmdullilah,0,1,12,False,False,tr,et,-17.154526,0,1,0,{'NN': 1},-47.99,40.4
124,"Allah Tala da lkh lkh shukr 
I wasn't expecting lkn bs bht Khushi hoi v",0,15,71,False,False,id,ms,-93.462715,2,1,0,"{'NNP': 3, 'NN': 8, 'PRP': 1, 'VBD': 1, 'RB': 1, 'VBG': 1, 'JJ': 1}",81.63,8.67
125,,0,0,0,False,False,Unknown,en,9.06184,0,0,0,{},206.84,0
126,"Class ch c me nhi gpa check kiti c meno krni nii oondi c 
Mam ne dsia k 8 toppers aa fer jido Mera Naam Lia te Bs",0,28,113,True,False,it,sw,-228.8422,1,6,0,"{'NN': 10, 'VB': 1, 'PRP': 1, 'JJ': 5, 'VBD': 2, 'NNP': 5, 'CD': 1, 'NNS': 1, 'VBP': 2}",85.36,11.2
127,Hun aaa gai ya nai?,0,5,19,False,False,id,sw,-42.664837,0,2,0,"{'NNP': 1, 'NN': 4, '.': 1}",117.16,2
128,Kiiii,0,1,5,False,False,sw,en,9.06184,0,3,0,{'NNP': 1},-47.99,40.4
129,Aaaa gaeee,0,2,10,False,False,so,fi,1.1467118,0,4,0,"{'NNP': 1, 'NN': 1}",120.21,0.8
130,Good hogia,0,2,10,False,False,cy,en,9.06184,0,1,0.4404,"{'JJ': 1, 'NN': 1}",120.21,0.8
131,Mwin edei uttei project kitta kawei te code bna da bs input dain kudh calculate kr dai gi,0,18,89,False,False,it,nn,-152.84265,0,2,0,"{'NNP': 1, 'NN': 13, 'VBZ': 1, 'JJ': 2, 'VBP': 1}",78.59,9.42
132,"Waaaaah 
Allah Tala Kambyab krn",0,5,31,False,False,so,ms,-23.434292,0,5,0,"{'NNP': 4, 'NN': 1}",66.4,2
133,Ameen,0,1,5,False,False,nl,en,2.089343,0,1,0,{'NN': 1},121.22,0.4
134,Aaa buhat basic cheez aaa,0,5,25,False,False,so,tl,-92.73364,0,4,0,"{'NNP': 1, 'WP': 1, 'JJ': 1, 'NN': 2}",100.24,2
135,Fer v mere wrge insan lae bht wddi cheez aa,0,10,43,False,False,nl,ht,-95.6874,0,3,0,"{'NNP': 1, 'NN': 6, 'RB': 1, 'JJ': 2}",95.17,4
136,Hmm keh sakdei,0,3,14,False,False,id,et,-17.509525,0,1,0,"{'NNP': 1, 'VBD': 1, 'NN': 1}",119.19,1.2
137,Yesss,0,1,5,False,False,fi,en,9.06184,0,2,0,{'NN': 1},121.22,0.4
138,Idrun free ho ke bna ke pejan ga app in shaa Allah,0,12,50,False,False,so,ms,-103.47878,1,4,0.5106,"{'NNP': 2, 'JJ': 1, 'NN': 8, 'IN': 1}",93.14,4.8
139,Mere kol bania pia,0,4,18,False,False,id,pl,-16.931427,0,0,0,"{'NNP': 1, 'VBZ': 1, 'NN': 2}",92.8,1.6
