,Chatting
0,Paper kiddan da hua
1,Alhmdullilah
2,Acha
3,Chalo ma shaa Allah
4,Paper kiddan hua
5,Acha
6,Chalo ma shaa Allah
7,Kinnei reh gai?
8,1
9,Matlab kal last
10,Nii Monday nu
11,2 chuttian mazei wesei tu te kehendi huni ho jaaanda kal
12,"G
Ghr Jana phr"
13,Matlab Monday nu
14,G
15,Oka
16,Paper kiddan d hua
17,Alhmdullilah acha
18,Chalo ma shaa Allah
19,Mubarak howei
20,Mid Paper end
21,G
22,hun kaaar jaaa rhi
23,"Nhi 
Classes"
24,Acha kal anti das rhei si aaaa jaaana
25,Yaaani zikr hoya te gal kr rei si
26,Nii..HOD ne off nhi kita c
27,Onei amb lenei si paper le ke
28,"Pta nii
Khndi me personally attendance short kr deni"
29,Chalo mazei fr
30,Ni
31,Kyun kia hua
32,Kuch nhi
33,Matlab fr ni kyun
34,Yani mze nii
35,Hmmm menu idea how ria kinna mushkil kisei ho kaaar rehna te tu te fr hostel aaaan
36,Tu Kise hor kr Rh ria?
37,From more than 1 month
38,
39,Hmmm
40,Taya g
41,Menu roz 3 tu 4 km chalan di aaaadat aaa
42,Lekin ithei ghar bound ho ke reh gia
43,Ki mtlb
44,Yaaani bhai farukh kil aaaaya hua
45,Sae sae
46,Aanti log??
47,O ghar
48,"Saeee
Sundas no rkh Lena c"
49,O wi ghar
50,Rkh Lena c ithe
51,Nai menu akelei kuch hunda ni kadei lekin pata nai
52,O kudh nai rehendi ke tu nai
53,
54,Meno v kaafi arsa ho gia mile hoye oono
55,Ba g hania aaaai si judun buhat zor laaaya ke aaa ja naaal nai aaai ami me baaad wich kia ke chal jaaandi kehndei ba g Hamna nai gi
56,Fr jidun aaaai mere naaal ami te sundas you wi nai rai anti ne buhat zor laaaya ke tu nai
57,
58,Haaaye sdkeeee java
59,
60,Bs hun O ghar tu hiatel mein ithei
61,Chl zindagi rhi te mila ge
62,Hmmm in shaa Allah sundas nu kia
63,Kii
64,Yaaaani sundas nu kia ke mila ge
65,G Inshaa Allah
66,In shaa Allah
67,G
68,Aik sheir pejdan
69,Download ho ria
70,Aaaye
71,Mazei da wa
72,Bht
73,Hor tu suna
74,Aaj mera gussei da mood nai
75,Kush ni sunan no
76,Lg v ria
77,Almost kinni deir social media band rakhia huna mein
78,"Maloom nii
Lkn me interrupt nii krna chah rhi"
79,Matlab
80,Oodn aalia glla tu bd meno lgia c
81,Ki
82,"Kush nhi 
Hor ki ho ria"
83,Nai das mood theekh aa
84,Ki ho ria?)
85,Bs samjh lei yaaad aaai tw mood theeekh si kr lia msg
86,"Sae ho gia
Hor ctn da mosm kida"
87,Garmi
88,Ithe v bht aa
89,Wesei mein ona si fss
90,Fsd
91,Fr mein kya iddan hi koi issue na ban jaawei
92,Te aa jaanda
93,Issue q kes cheez da
94,Nai
95,Q
96,Yaaani aaaya te tere kol aaaya te mein aeis lai ondan aaaya te dill krna milan da te iddan hi koi issue howei aeis lai nai onda
97,"Me bahir nhi jandi...Hostel ch miln di ijazat nhi 
So"
98,Nai issue nai mein college aaa jawan ga
99,Dill hua te
100,Ki???
101,Lekin ona nai
102,Chl dekh le jidda sae lgge
103,Nai sai ko matlab
104,Aa ki likhia aa bol k D's de
105,Pej
106,Me teno kh rhi aa
107,Haan haan pej dei
108,Computer related aa kuch?
109,
110,Me kh rhi aaaaaaaa ki likhiaaaaa aaaaaa
111,Nai sai ki matlab
112,Bol k ds de meno idea hi nhi smjh aa ria
113,Hand free hei
114,Mere kol??
115,Han g roommate laagei te nai
116,Hn lkn handfree Hy
117,Oka oka
118,Gg
119,Hor
120,Kal lecture hei?
121,"Of course
Wrna ghr na hondi"
122,Acha Mubarak howei ma shaa Allah 4/4
123,Alhmdullilah
124,"Allah Tala da lkh lkh shukr 
I wasn't expecting lkn bs bht Khushi hoi v"
125,
126,"Class ch c me nhi gpa check kiti c meno krni nii oondi c 
Mam ne dsia k 8 toppers aa fer jido Mera Naam Lia te Bs"
127,Hun aaa gai ya nai?
128,Kiiii
129,Aaaa gaeee
130,Good hogia
131,Mwin edei uttei project kitta kawei te code bna da bs input dain kudh calculate kr dai gi
132,"Waaaaah 
Allah Tala Kambyab krn"
133,Ameen
134,Aaa buhat basic cheez aaa
135,Fer v mere wrge insan lae bht wddi cheez aa
136,Hmm keh sakdei
137,Yesss
138,Idrun free ho ke bna ke pejan ga app in shaa Allah
139,Mere kol bania pia
140,Pr tenu setting krni nai oni aeis lai app wich deploye kr ke pejan ga
141,Wese kheriat nal aaya c???
142,Pta nii oo ki honda
143,Han g ami sundas ba g mariam da beta eisa dekhan mein bhai farukh kol
144,Fr chala gya
145,Sae sae
146,3 din baaad aaaya fr dubaara bhai ne bula lia
147,"Sundas no v lae oonda
Shaed kl chutia ho Jaan"
148,
149,Kiii
150,Huni keh ri si ke hod ne kia lecture hunwi
151,Ooda Lec le k hi shaed kl off ho jave
152,"Q k Monday Tuesday ooda Lec Honda
Baaki teachers shaed mn jaan"
153,Saade 65% hondi
154,Han me v aehi sooch rhi bs aeda lec ho jaave ak dfa
155,Shabashei
156,Fr wi tension
157,Meri 95% hove meno ta v hondi
158,Kyun marks hundei edei
159,Nii lkn mental satisfaction
160,Aaa wi sai aa
161,Yess
162,Allah menu wi eda da shiuk dawei
163,So ke lecture lai da
164,Hod wale Lec ch me v suti hi huni aa
165,
166,Mein wazia 3 kursian laaa ke suttan hundan
167,Akar agei Beth ke wi
168,Teacher nii kush khnde???
169," 
Nau"
170,Bare ache waqia hoye aa
171,matlab
172,Mtlb kush nii khnde aes lae
173,bs menu nai kehendei aeis lai bachei wcharee
174,Ki mtlb
175,Yaaani ALHAMDULILLAH protocol milda
176,Pr number nai didnei
177,Kinni CGPA
178,Wese me sunia it doesn't matter
179,Bilkul
180,
181,3.77 tu 3.49 2 position tu 5
182,Ksi teacher ne gussa kia
183,Kdia
184,Nai
185,Fer
186,Mein O waaan jinnei dean te gussa kaddia
187,Aesi wja tu??
188,Nai
189,Mein class chei betha kehenda lab mein jao
190,Mein wo sunaoyan onei wi fr onei meri tasveer bna li
191,Te chal gya
192,Dsia c tu
193,
194,Hun maza onda
195,Je O kad dinda 
196,Fer tu Ksi hor uni ch ja ria honda
197,N
198,Aaho
199,Agei parhai nai kr sakda si fr
200,"Koi naaaa
Ithe canteen da bht scope aa uni ch"
201,
202,Ona ne wi nai rakhna si
203,"Nhi oo te rkh hi Len ge 
Khushi Khushi km tnkhwa te"
204,Ona ne sehat dekh ke ba kr deni si
205,Naaa aethe bht scope aa tu dukan la lae uni de agge
206,
207,Sorry pul gia si
208,Lg ria c pta
209,
210,Chal sai aaa
211,Okkkkkkkkk
212,"Assalam o alaikum
Ki Haal aa"
213,Ws
214,Alhamdulillah
215,Tu suna
216,Alhmdullilah
217,Ki hua
218,Ki?
219,Kheir si
220,Han taane milde bd cho aes lae
221,Keis cheez dei
222,Wese hi
223,Hor ki ho ria aj kl
224,Bs rest jia hi aik game bnaa rian aaaj kal
225,Saturday shaam nu aaa ya si
226,Chitistian tu
227,Tu suna ghar aaa gain?
228,Yess
229,Shaam nu free
230,Ki??
231,Yaaani raaat free huni ya masroof
232,"Free huni 11 wje Soo jani aa
Ghr aa k mbl km use krdi aa"
233,Acha chal fr sai
234,Yes
235,Shukria yaaad karn lai
236,Raaat time horror movie dekh lai aaa
237,Kehri??
238,Bhool bhulaiya 2
239,Zyada horror aa??
240,Nak funny te horror aaa
241,Yaaani acahank aa agia scene
242,Fer te kher aa
243,
244,iddan di game kheldin
245,Mzeed di aaa
246,Pejan
247,Mein bnai
248,Yess
249,Nai halei
250,"Taalian
Achi aaa"
251,Play store tu karin
252,Kes name te aa
253,Haje hor working krni zara fr hassan nu salgirah gift de tor te send kar daon ga. Odi pic send laaa ke
254,Haje thori working kr ke
255,
256,Kinni der ch ho
257,In shaa Allah eid tu for an baad ya eid te
258,Ki hua
259,Hun meno idda di game lbni peni
260,Kyun ki hua
261,Kheln no Dil kr ria
262,Laptop te chal sakdi haje
263,Aese lae oodo tk koi hor idda di lb Leni aa
264,
265,Shaaam tak intezaar kr la
266,Mein tenu send kar daon ga
267,Nii koi nii jido complete ho jaye Ds dae
268,https://www.instagram.com/reel/CuCgLalNz8y/?igshid=MTc4MmM1YmI2Ng==
269,Saee aa
270,Not for you
271,
272,"Pta aa 
Me saeee aa aese lae kia"
273,It's for for but my heart lived person name hamna
274,Ja ja tur ja
275,Naaaal chalun gi
276,"Meno drame psnd nii
Drame aale dialogue bilkul v nhi 
Seedha seedha khi kl Eid Mubarak"
277,Same menu wi pasand nai
278,Pr haaaan tu pasand aaan
279,Meno v me bht psnd aa
280,Ki cheez
281,Me khud
282,Ok OK sorry
283,Kes laae
284,Odanhi
285,Ach
